dea158 <- mean(c(nea158$tn, nea157$tn, nea156$tn, nea155$tn, nea154$tn, nea153$tn, nea152$tn))
dea157 <- mean(c(nea157$tn, nea156$tn, nea155$tn, nea154$tn, nea153$tn, nea152$tn, nea151$tn))
dea156 <- mean(c(nea156$tn, nea155$tn, nea154$tn, nea153$tn, nea152$tn, nea151$tn, nea150$tn))
dea155 <- mean(c(nea155$tn, nea154$tn, nea153$tn, nea152$tn, nea151$tn, nea150$tn, nea149$tn))
dea154 <- mean(c(nea154$tn, nea153$tn, nea152$tn, nea151$tn, nea150$tn, nea149$tn, nea148$tn))
dea153 <- mean(c(nea153$tn, nea152$tn, nea151$tn, nea150$tn, nea149$tn, nea148$tn, nea147$tn))
dea152 <- mean(c(nea152$tn, nea151$tn, nea150$tn, nea149$tn, nea148$tn, nea147$tn, nea146$tn))
dea151 <- mean(c(nea151$tn, nea150$tn, nea149$tn, nea148$tn, nea147$tn, nea146$tn, nea145$tn))
dea150 <- mean(c(nea150$tn, nea149$tn, nea148$tn, nea147$tn, nea146$tn, nea145$tn, nea144$tn))
dea149 <- mean(c(nea149$tn, nea148$tn, nea147$tn, nea146$tn, nea145$tn, nea144$tn, nea143$tn))
dea148 <- mean(c(nea148$tn, nea147$tn, nea146$tn, nea145$tn, nea144$tn, nea143$tn, nea142$tn))
dea147 <- mean(c(nea147$tn, nea146$tn, nea145$tn, nea144$tn, nea143$tn, nea142$tn, nea141$tn))
dea146 <- mean(c(nea146$tn, nea145$tn, nea144$tn, nea143$tn, nea142$tn, nea141$tn, nea140$tn))
dea145 <- mean(c(nea145$tn, nea144$tn, nea143$tn, nea142$tn, nea141$tn, nea140$tn, nea139$tn))
dea144 <- mean(c(nea144$tn, nea143$tn, nea142$tn, nea141$tn, nea140$tn, nea139$tn, nea138$tn))
dea143 <- mean(c(nea143$tn, nea142$tn, nea141$tn, nea140$tn, nea139$tn, nea138$tn, nea137$tn))
dea142 <- mean(c(nea142$tn, nea141$tn, nea140$tn, nea139$tn, nea138$tn, nea137$tn, nea136$tn))
dea141 <- mean(c(nea141$tn, nea140$tn, nea139$tn, nea138$tn, nea137$tn, nea136$tn, nea135$tn))
dea140 <- mean(c(nea140$tn, nea139$tn, nea138$tn, nea137$tn, nea136$tn, nea135$tn, nea134$tn))
dea139 <- mean(c(nea139$tn, nea138$tn, nea137$tn, nea136$tn, nea135$tn, nea134$tn, nea133$tn))
dea138 <- mean(c(nea138$tn, nea137$tn, nea136$tn, nea135$tn, nea134$tn, nea133$tn, nea132$tn))
dea137 <- mean(c(nea137$tn, nea136$tn, nea135$tn, nea134$tn, nea133$tn, nea132$tn, nea131$tn))
dea136 <- mean(c(nea136$tn, nea135$tn, nea134$tn, nea133$tn, nea132$tn, nea131$tn, nea130$tn))
dea135 <- mean(c(nea135$tn, nea134$tn, nea133$tn, nea132$tn, nea131$tn, nea130$tn, nea129$tn))
dea134 <- mean(c(nea134$tn, nea133$tn, nea132$tn, nea131$tn, nea130$tn, nea129$tn, nea128$tn))
dea133 <- mean(c(nea133$tn, nea132$tn, nea131$tn, nea130$tn, nea129$tn, nea128$tn, nea127$tn))
dea132 <- mean(c(nea132$tn, nea131$tn, nea130$tn, nea129$tn, nea128$tn, nea127$tn, nea126$tn))
dea131 <- mean(c(nea131$tn, nea130$tn, nea129$tn, nea128$tn, nea127$tn, nea126$tn, nea125$tn))
dea130 <- mean(c(nea130$tn, nea129$tn, nea128$tn, nea127$tn, nea126$tn, nea125$tn, nea124$tn))
dea129 <- mean(c(nea129$tn, nea128$tn, nea127$tn, nea126$tn, nea125$tn, nea124$tn, nea123$tn))
dea128 <- mean(c(nea128$tn, nea127$tn, nea126$tn, nea125$tn, nea124$tn, nea123$tn, nea122$tn))
dea127 <- mean(c(nea127$tn, nea126$tn, nea125$tn, nea124$tn, nea123$tn, nea122$tn, nea121$tn))
dea126 <- mean(c(nea126$tn, nea125$tn, nea124$tn, nea123$tn, nea122$tn, nea121$tn, nea120$tn))
dea125 <- mean(c(nea125$tn, nea124$tn, nea123$tn, nea122$tn, nea121$tn, nea120$tn, nea119$tn))
dea124 <- mean(c(nea124$tn, nea123$tn, nea122$tn, nea121$tn, nea120$tn, nea119$tn, nea118$tn))
dea123 <- mean(c(nea123$tn, nea122$tn, nea121$tn, nea120$tn, nea119$tn, nea118$tn, nea117$tn))
dea122 <- mean(c(nea122$tn, nea121$tn, nea120$tn, nea119$tn, nea118$tn, nea117$tn, nea116$tn))
dea121 <- mean(c(nea121$tn, nea120$tn, nea119$tn, nea118$tn, nea117$tn, nea116$tn, nea115$tn))
dea120 <- mean(c(nea120$tn, nea119$tn, nea118$tn, nea117$tn, nea116$tn, nea115$tn, nea114$tn))
dea119 <- mean(c(nea119$tn, nea118$tn, nea117$tn, nea116$tn, nea115$tn, nea114$tn, nea113$tn))
dea118 <- mean(c(nea118$tn, nea117$tn, nea116$tn, nea115$tn, nea114$tn, nea113$tn, nea112$tn))
dea117 <- mean(c(nea117$tn, nea116$tn, nea115$tn, nea114$tn, nea113$tn, nea112$tn, nea111$tn))
dea116 <- mean(c(nea116$tn, nea115$tn, nea114$tn, nea113$tn, nea112$tn, nea111$tn, nea110$tn))
dea115 <- mean(c(nea115$tn, nea114$tn, nea113$tn, nea112$tn, nea111$tn, nea110$tn, nea109$tn))
dea114 <- mean(c(nea114$tn, nea113$tn, nea112$tn, nea111$tn, nea110$tn, nea109$tn, nea108$tn))
dea113 <- mean(c(nea113$tn, nea112$tn, nea111$tn, nea110$tn, nea109$tn, nea108$tn, nea107$tn))
